id_estudante,altura_cm
6136,169.8
6137,159.4
6138,149.2
6139,168.6
6140,184.5
6141,186.7
6142,173.6
6143,189.6
6144,169.6
6145,179.5
6146,165.5
6147,164.9
6148,163.2
6149,149.4
6150,182.9
6151,163.6
6152,162.0
6153,158.2
6154,168.0
6155,187.6
6156,190.9
6157,153.4
6158,166.5
6159,159.7
6160,179.9
6161,172.9
6162,163.6
6163,170.7
6164,165.2
6165,186.1
6166,175.5
6167,176.7
6168,143.3
6169,169.3
6170,190.8
6171,183.3
6172,151.5
6173,166.9
6174,158.0
6175,187.1
6176,172.4
6177,162.3
6178,170.3
6179,143.9
6180,159.2
6181,170.4
6182,178.5
6183,150.6
6184,166.2
6185,180.1
6186,155.5
6187,172.3
6188,170.7
6189,187.1
6190,167.7
6191,168.3
6192,178.5
6193,156.7
6194,167.8
6195,165.4
6196,168.6
6197,178.5
6198,175.5
6199,162.5
6200,171.4
6201,184.9
6202,161.7
6203,171.5
6204,168.1
6205,169.4
6206,153.7
6207,184.1
6208,162.3
6209,180.3
6210,163.8
6211,163.7
6212,182.1
6213,179.9
6214,172.1
6215,177.6
6216,167.1
6217,169.9
6218,163.4
6219,179.0
6220,163.1
6221,184.9
6222,166.8
6223,170.2
6224,177.6
6225,170.2
6226,167.0
6227,169.7
6228,178.9
6229,163.4
6230,168.7
6231,170.1
6232,178.6
6233,169.0
6234,188.1
6235,168.4
6236,167.6
6237,168.3
6238,156.8
6239,159.6
6240,164.7
6241,181.4
6242,169.7
6243,165.2
6244,182.3
6245,185.5
6246,182.6
6247,161.5
6248,165.0
6249,188.1
6250,172.4
6251,167.3
6252,177.2
6253,180.1
6254,164.3
6255,172.2
6256,179.3
6257,158.4
6258,170.1
6259,158.9
6260,160.2
6261,164.4
6262,174.8
6263,166.8
6264,163.5
6265,170.5
6266,158.5
6267,174.3
6268,181.3
6269,169.2
6270,168.0
6271,173.7
6272,149.7
6273,175.4
6274,201.0
6275,168.8
6276,168.8
6277,177.4
6278,186.5
6279,179.7
6280,148.4
6281,175.6
6282,195.7
6283,176.2
6284,158.5
6285,172.8
6286,157.2
6287,182.3
6288,160.4
6289,170.7
6290,161.4
6291,164.5
6292,184.9
6293,171.0
6294,164.4
6295,158.5
6296,151.3
6297,157.5
6298,171.1
6299,179.8
6300,164.4
6301,185.7
6302,162.8
6303,167.6
6304,159.2
6305,179.9
6306,191.0
6307,152.4
6308,166.5
6309,182.6
6310,155.5
6311,175.7
6312,182.2
6313,170.8
6314,175.5
6315,187.6
6316,189.5
6317,169.4
6318,164.7
6319,160.8
6320,179.8
6321,156.3
6322,167.5
6323,171.0
6324,165.0
6325,172.8
6326,195.6
6327,168.8
6328,165.6
6329,180.2
6330,172.4
6331,184.4
6332,171.6
6333,167.5
6334,152.2
6335,153.8
6336,151.6
6337,173.8
6338,156.4
6339,182.6
6340,170.3
6341,167.6
6342,161.6
6343,176.2
6344,162.0
6345,160.1
6346,181.9
6347,173.5
6348,167.7
6349,176.4
6350,170.1
6351,173.8
6352,161.8
6353,190.7
6354,164.2
6355,185.6
6356,168.1
6357,178.1
6358,177.3
6359,181.5
6360,161.6
6361,180.8
6362,188.5
6363,167.4
6364,170.3
6365,164.8
6366,166.5
6367,187.1
6368,160.0
6369,160.6
6370,186.1
6371,176.2
6372,191.2
6373,165.5
6374,171.3
6375,163.4
6376,171.4
6377,152.3
6378,176.8
6379,173.2
6380,169.4
6381,166.1
6382,161.1
6383,177.3
6384,158.3
6385,175.1
6386,190.7
6387,184.9
6388,154.9
6389,164.6
6390,174.2
6391,169.3
6392,156.0
6393,173.9
6394,169.9
6395,189.1
6396,167.5
6397,181.7
6398,157.3
6399,159.7
6400,177.2
6401,180.8
6402,160.4
6403,170.2
6404,156.2
6405,168.2
6406,178.4
6407,165.7
6408,167.5
6409,158.7
6410,163.5
6411,187.6
6412,170.7
6413,160.0
6414,166.9
6415,154.0
6416,159.9
6417,183.6
6418,168.6
6419,188.9
6420,169.0
6421,169.6
6422,176.4
6423,143.3
6424,172.0
6425,169.5
6426,184.9
6427,179.6
6428,158.7
6429,182.4
6430,167.4
6431,161.0
6432,172.0
6433,168.0
6434,185.4
6435,173.4
6436,172.1
6437,179.0
6438,180.9
6439,177.8
6440,184.2
6441,176.1
6442,171.7
6443,182.4
6444,169.1
6445,170.3
6446,187.2
6447,186.2
6448,169.9
6449,165.5
6450,184.6
6451,178.0
6452,173.2
6453,166.8
6454,173.3
6455,169.8
6456,163.4
6457,171.3
6458,172.7
6459,166.2
6460,179.0
6461,182.9
6462,179.7
6463,167.2
6464,177.6
6465,170.8
6466,157.6
6467,176.7
6468,171.5
6469,195.9
6470,184.6
6471,177.1
6472,172.5
6473,171.6
6474,160.0
6475,152.6
6476,161.3
6477,169.5
6478,148.9
6479,164.6
6480,167.5
6481,167.8
6482,163.4
6483,166.6
6484,187.2
6485,176.6
6486,164.4
6487,169.3
6488,169.7
6489,162.3
6490,162.3
6491,180.1
6492,165.8
6493,159.1
6494,169.6
6495,171.2
6496,150.3
6497,169.6
6498,178.7
6499,174.5
6500,192.3
6501,182.5
6502,184.5
6503,198.0
6504,177.6
6505,171.6
6506,179.7
6507,164.4
6508,171.1
6509,163.5
6510,174.0
6511,163.5
6512,163.1
6513,174.1
6514,168.6
6515,150.7
6516,155.4
6517,158.5
6518,161.2
6519,174.1
6520,172.2
6521,180.7
6522,177.5
6523,180.7
6524,176.1
6525,172.1
6526,181.0
6527,179.2
6528,173.8
6529,182.7
6530,146.5
6531,167.1
6532,166.9
6533,181.5
6534,185.7
6535,155.5
6536,184.1
6537,158.3
6538,158.6
6539,167.7
6540,166.8
6541,154.4
6542,176.5
6543,176.8
6544,180.5
6545,165.7
6546,169.6
6547,169.7
6548,186.9
6549,141.7
6550,160.4
6551,170.1
6552,159.1
6553,167.4
6554,168.7
6555,163.4
6556,170.6
6557,176.3
6558,167.6
6559,165.5
6560,168.3
6561,169.9
6562,152.6
6563,174.6
6564,165.5
6565,182.6
6566,175.9
6567,181.7
6568,159.9
6569,166.3
6570,157.6
6571,162.9
6572,182.5
6573,184.9
6574,158.5
6575,165.4
6576,169.2
6577,175.9
6578,152.4
6579,154.0
6580,174.9
6581,150.5
6582,165.5
6583,171.6
6584,174.2
6585,168.6
6586,166.3
6587,178.4
6588,172.9
6589,163.5
6590,170.4
6591,173.8
6592,187.2
6593,177.9
6594,182.1
6595,163.9
6596,164.8
6597,167.6
6598,168.6
6599,159.9
6600,182.7
6601,178.8
6602,166.9
6603,176.4
6604,172.2
6605,177.2
6606,156.6
6607,168.5
6608,169.4
6609,176.2
6610,163.7
6611,145.0
6612,159.2
6613,169.4
6614,170.6
6615,186.8
6616,175.8
6617,170.8
6618,169.7
6619,181.0
6620,164.1
6621,168.6
6622,159.1
6623,184.2
6624,173.9
6625,162.9
6626,168.9
6627,175.1
6628,167.5
6629,164.7
6630,163.5
6631,173.4
6632,166.4
6633,165.5
6634,156.6
6635,170.8
6636,168.2
6637,166.8
6638,172.0
6639,177.5
6640,177.0
6641,175.5
6642,167.6
6643,164.3
6644,159.6
6645,164.1
6646,170.2
6647,162.1
6648,171.0
6649,160.3
6650,153.4
6651,178.2
6652,165.3
6653,161.6
6654,159.1
6655,174.2
6656,183.7
6657,166.0
6658,167.8
6659,180.7
6660,151.9
6661,189.7
6662,194.4
6663,142.9
6664,169.0
6665,162.8
6666,167.4
6667,165.8
6668,178.1
6669,168.9
6670,160.9
6671,168.3
6672,175.1
6673,158.2
6674,153.5
6675,189.9
6676,163.6
6677,168.6
6678,166.0
6679,175.5
6680,187.7
6681,175.8
6682,154.8
6683,156.2
6684,166.0
6685,167.3
6686,152.8
6687,178.2
6688,159.1
6689,184.9
6690,188.2
6691,167.5
6692,174.4
6693,157.7
6694,176.2
6695,165.0
6696,159.1
6697,167.1
6698,165.3
6699,166.7
6700,179.5
6701,162.1
6702,187.4
6703,156.7
6704,186.2
6705,159.8
6706,170.0
6707,165.1
6708,166.6
6709,178.0
6710,185.0
6711,181.9
6712,166.0
6713,171.8
6714,162.2
6715,160.1
6716,158.5
6717,165.6
6718,172.5
6719,150.9
6720,169.5
6721,185.2
6722,181.2
6723,164.1
6724,156.0
6725,174.6
6726,146.8
6727,181.1
6728,167.9
6729,188.3
6730,152.7
6731,179.2
6732,169.0
6733,166.7
6734,156.3
6735,176.0
6736,176.8
6737,187.9
6738,180.1
6739,164.1
6740,160.0
6741,156.3
6742,184.7
6743,162.2
6744,184.8
6745,175.3
6746,173.3
6747,166.9
6748,176.6
6749,169.8
6750,166.3
6751,177.0
6752,168.6
6753,162.0
6754,176.0
6755,169.4
6756,174.9
6757,165.5
6758,157.9
6759,187.4
6760,185.5
6761,178.8
6762,166.1
6763,167.0
6764,183.8
6765,166.5
6766,163.7
6767,188.7
6768,169.5
6769,187.7
6770,156.0
6771,175.2
6772,190.7
6773,170.3
6774,167.4
6775,158.3
6776,180.8
6777,162.3
6778,169.1
6779,157.7
6780,185.6
6781,181.5
6782,169.7
6783,158.5
6784,185.4
6785,166.3
6786,158.9
6787,152.4
6788,163.5
6789,155.5
6790,163.8
6791,177.4
6792,166.2
6793,173.6
6794,162.8
6795,170.7
6796,189.2
6797,166.5
6798,173.8
6799,154.3
6800,185.2
6801,165.2
6802,180.5
6803,168.8
6804,176.1
6805,176.7
6806,165.5
6807,180.9
6808,162.4
6809,177.8
6810,166.1
6811,173.5
6812,165.4
6813,170.5
6814,159.3
6815,172.5
6816,170.4
6817,164.6
6818,169.4
6819,171.3
6820,163.8
6821,168.7
6822,159.9
6823,193.5
6824,180.6
6825,172.7
6826,181.7
6827,150.2
6828,144.4
6829,166.0
6830,156.2
6831,167.6
6832,172.1
6833,179.2
6834,158.6
6835,174.0
6836,170.1
6837,173.5
6838,164.8
6839,183.8
6840,169.0
6841,187.7
6842,162.1
6843,177.4
6844,169.4
6845,166.7
6846,176.3
6847,167.0
6848,143.4
6849,140.0
6850,182.7
6851,182.3
6852,188.9
6853,169.8
6854,157.1
6855,165.8
6856,170.1
6857,159.9
6858,186.5
6859,192.4
6860,174.8
6861,169.9
6862,157.1
6863,185.5
6864,170.8
6865,167.1
6866,174.8
6867,164.1
6868,171.5
6869,155.6
6870,180.9
6871,169.0
6872,181.6
6873,168.0
6874,168.6
6875,157.9
6876,177.6
6877,161.2
6878,165.1
6879,170.0
6880,171.2
6881,152.9
6882,167.7
6883,178.0
6884,166.2
6885,167.8
6886,171.6
6887,168.7
6888,159.7
6889,169.6
6890,179.9
6891,159.5
6892,166.3
6893,156.2
6894,179.4
6895,169.1
6896,161.5
6897,170.9
6898,158.0
6899,159.7
6900,155.4
6901,159.3
6902,183.6
6903,162.7
6904,174.7
6905,161.6
6906,177.6
6907,159.7
6908,170.4
6909,170.5
6910,193.3
6911,176.3
6912,164.1
6913,176.9
6914,191.4
6915,153.7
6916,161.6
6917,167.6
6918,165.8
6919,166.7
6920,157.0
6921,184.0
6922,155.8
6923,168.0
6924,180.5
6925,169.7
6926,160.2
6927,156.5
6928,167.7
6929,162.4
6930,172.1
6931,156.0
6932,178.1
6933,171.2
6934,171.9
6935,184.4
6936,165.6
6937,162.7
6938,164.5
6939,168.1
6940,169.1
6941,161.7
6942,149.8
6943,164.4
6944,173.6
6945,171.4
6946,182.0
6947,189.6
6948,177.6
6949,183.8
6950,177.7
6951,187.1
6952,188.5
6953,179.5
6954,177.1
6955,167.9
6956,169.6
6957,166.6
6958,176.2
6959,162.8
6960,168.1
6961,146.4
6962,187.2
6963,167.8
6964,174.6
6965,184.6
6966,173.0
6967,184.4
6968,157.6
6969,194.0
6970,180.9
6971,172.1
6972,184.3
6973,158.3
6974,167.1
6975,184.4
6976,151.3
6977,175.6
6978,175.3
6979,189.7
6980,154.2
6981,186.1
6982,164.4
6983,165.5
6984,157.8
6985,159.1
6986,174.0
6987,158.9
6988,177.4
6989,163.4
6990,157.9
6991,164.7
6992,173.4
6993,167.2
6994,170.3
6995,177.0
6996,180.8
6997,166.9
6998,159.6
6999,170.8
7000,174.7
7001,155.4
7002,161.1
7003,162.8
7004,167.9
7005,162.4
7006,177.1
7007,153.9
7008,154.2
7009,166.7
7010,168.2
7011,155.5
7012,163.9
7013,166.0
7014,166.1
7015,171.5
7016,163.4
7017,184.8
7018,174.9
7019,161.9
7020,170.9
7021,171.2
7022,182.1
7023,164.0
7024,177.7
7025,170.4
7026,184.9
7027,182.9
7028,172.0
7029,167.4
7030,175.1
7031,168.2
7032,186.8
7033,170.8
7034,165.9
7035,165.4
7036,157.9
7037,175.6
7038,161.8
7039,181.0
7040,157.1
7041,171.3
7042,181.5
7043,148.5
7044,190.2
7045,165.7
7046,171.4
7047,175.7
7048,177.3
7049,172.7
7050,180.0
7051,175.2
7052,187.6
7053,175.2
7054,189.6
7055,179.0
7056,151.9
7057,196.1
7058,164.3
7059,185.0
7060,170.3
7061,180.6
7062,163.1
7063,176.3
7064,167.5
7065,185.8
7066,174.4
7067,179.4
7068,148.4
7069,169.1
7070,174.1
7071,172.2
7072,179.6
7073,166.3
7074,170.5
7075,181.8
7076,147.2
7077,175.9
7078,166.7
7079,160.9
7080,173.4
7081,182.3
7082,180.4
7083,168.6
7084,178.8
7085,178.7
7086,169.1
7087,163.1
7088,163.6
7089,178.4
7090,169.6
7091,159.5
7092,153.2
7093,178.3
7094,164.5
7095,173.3
7096,182.4
7097,156.9
7098,169.5
7099,168.3
7100,173.8
7101,182.4
7102,156.7
7103,175.7
7104,180.3
7105,168.1
7106,168.6
7107,174.2
7108,173.4
7109,175.8
7110,175.6
7111,160.2
7112,179.9
7113,181.7
7114,171.9
7115,155.1
7116,168.9
7117,171.9
7118,158.6
7119,166.4
7120,155.9
7121,176.1
7122,171.7
7123,153.5
7124,173.5
7125,169.4
7126,175.2
7127,166.1
7128,162.0
7129,162.3
7130,164.6
7131,170.2
7132,171.5
7133,168.1
7134,165.8
7135,166.5
7136,195.1
7137,162.3
7138,164.4
7139,202.9
7140,174.2
7141,156.2
7142,178.4
7143,160.9
7144,179.1
7145,167.9
7146,165.6
7147,186.1
7148,175.7
7149,179.7
7150,174.3
7151,165.6
7152,176.1
7153,182.1
7154,171.3
7155,188.0
7156,178.5
7157,172.1
7158,172.5
7159,171.4
7160,157.5
7161,169.1
7162,172.2
7163,165.8
7164,173.4
7165,170.2
7166,177.7
7167,176.6
7168,171.7
7169,156.3
7170,187.9
7171,168.6
7172,169.2
7173,166.6
7174,165.1
7175,185.4
7176,183.9
7177,174.4
7178,168.9
7179,176.2
7180,170.7
7181,168.1
7182,173.4
7183,165.6
7184,172.5
7185,172.0
7186,176.0
7187,163.8
7188,177.1
7189,160.9
7190,164.3
7191,164.7
7192,159.3
7193,180.2
7194,160.3
7195,163.0
7196,182.6
7197,164.3
7198,168.1
7199,159.9
7200,178.3
7201,178.5
7202,177.4
7203,175.4
7204,170.7
7205,164.8
7206,161.9
7207,182.9
7208,177.6
7209,163.1
7210,170.4
7211,167.0
7212,158.7
7213,171.8
7214,165.8
7215,160.5
7216,155.2
7217,154.4
7218,166.3
7219,169.1
7220,161.2
7221,176.5
7222,169.3
7223,175.8
7224,168.2
7225,162.1
7226,171.1
7227,157.4
7228,175.4
7229,160.6
7230,179.2
7231,166.6
7232,180.6
7233,158.8
7234,163.2
7235,173.8
7236,181.7
7237,186.7
7238,170.4
7239,188.4
7240,167.1
7241,181.0
7242,160.6
7243,174.2
7244,146.6
7245,158.8
7246,174.7
7247,156.9
7248,174.3
7249,179.1
7250,165.0
7251,160.3
7252,165.3
7253,160.3
7254,169.0
7255,171.0
7256,166.9
7257,186.7
7258,162.8
7259,183.9
7260,159.6
7261,170.7
7262,181.8
7263,181.3
7264,165.8
7265,175.6
7266,174.2
7267,164.6
7268,176.2
7269,188.6
7270,174.7
7271,175.7
7272,176.7
7273,155.4
7274,174.6
7275,159.8
7276,164.1
7277,191.6
7278,167.5
7279,162.6
7280,181.5
7281,160.5
7282,165.5
7283,182.5
7284,170.4
7285,154.4
7286,175.4
7287,166.0
7288,185.4
7289,163.9
7290,180.5
7291,187.8
7292,161.5
7293,168.1
7294,173.9
7295,161.4
7296,172.7
7297,167.8
7298,167.5
7299,170.5
7300,170.7
7301,171.6
7302,164.0
7303,164.4
7304,168.8
7305,169.6
7306,165.6
7307,173.2
7308,151.9
7309,162.7
7310,167.2
7311,161.4
7312,186.3
7313,170.2
7314,171.8
7315,165.2
7316,169.8
7317,157.8
7318,168.3
7319,160.6
7320,167.2
7321,144.4
7322,158.7
7323,184.6
7324,178.3
7325,183.2
7326,183.9
7327,176.7
7328,165.5
7329,159.6
7330,181.5
7331,170.6
7332,194.9
7333,166.3
7334,189.7
7335,168.4
7336,183.4
7337,187.0
7338,159.8
7339,165.2
7340,159.7
7341,157.7
7342,176.7
7343,168.0
7344,170.5
7345,175.6
7346,151.4
7347,182.9
7348,166.5
7349,175.3
7350,176.2
7351,183.7
7352,169.0
7353,148.8
7354,170.6
7355,172.0
7356,159.7
7357,171.5
7358,166.4
7359,156.6
7360,176.7
7361,164.4
7362,165.9
7363,165.4
7364,182.4
7365,169.6
7366,170.8
7367,165.6
7368,174.6
7369,183.5
7370,176.5
7371,176.9
7372,176.1
7373,156.2
7374,161.2
7375,168.0
7376,162.7
7377,159.4
7378,151.3
7379,156.5
7380,167.4
7381,169.3
7382,162.1
7383,170.8
7384,165.7
7385,180.9
7386,168.4
7387,177.0
7388,172.0
7389,156.0
7390,169.1
7391,157.6
7392,168.9
7393,162.5
7394,173.8
7395,156.6
7396,170.1
7397,175.7
7398,179.1
7399,162.4
7400,170.2
7401,171.8
7402,185.5
7403,155.2
7404,160.9
7405,198.0
7406,167.3
7407,151.1
7408,164.2
7409,142.3
7410,172.4
7411,178.1
7412,160.9
7413,165.3
7414,179.2
7415,152.5
7416,156.8
7417,167.7
7418,162.5
7419,167.1
7420,157.4
7421,172.1
7422,168.5
7423,175.5
7424,172.0
7425,172.1
7426,155.5
7427,174.9
7428,166.7
7429,168.3
7430,180.5
7431,162.8
7432,183.5
7433,184.4
7434,177.5
7435,160.2
7436,148.1
7437,180.8
7438,171.1
7439,162.5
7440,181.7
7441,161.4
7442,165.8
7443,175.2
7444,158.9
7445,168.9
7446,180.9
7447,172.1
7448,182.5
7449,181.3
7450,170.1
7451,146.6
7452,158.9
7453,177.6
7454,154.5
7455,166.7
7456,173.4
7457,184.7
7458,164.2
7459,163.6
7460,169.5
7461,173.5
7462,168.5
7463,180.5
7464,162.0
7465,171.2
7466,174.5
7467,166.0
7468,178.4
7469,171.5
7470,177.9
7471,171.9
7472,173.8
7473,163.7
7474,163.7
7475,182.2
7476,176.4
7477,159.8
7478,171.8
7479,146.3
7480,164.3
7481,179.6
7482,168.7
7483,171.2
7484,140.0
7485,166.1
7486,173.4
7487,174.7
7488,179.6
7489,167.9
7490,168.3
7491,156.7
7492,168.0
7493,157.4
7494,151.5
7495,159.1
7496,185.1
7497,167.3
7498,172.2
7499,164.9
7500,152.1
7501,179.4
7502,148.3
7503,164.5
7504,169.5
7505,172.3
7506,162.7
7507,151.6
7508,162.0
7509,162.5
7510,162.3
7511,179.7
7512,157.9
7513,173.0
7514,171.6
7515,179.6
7516,168.7
7517,177.9
7518,168.3
7519,174.3
7520,155.0
7521,143.6
7522,173.8
7523,174.3
7524,174.8
7525,164.8
7526,184.9
7527,165.4
7528,174.2
7529,175.9
7530,187.2
7531,166.8
7532,163.5
7533,155.0
7534,185.5
7535,174.2
7536,174.5
7537,201.2
7538,173.3
7539,157.0
7540,168.0
7541,160.3
7542,166.0
7543,166.0
7544,164.1
7545,156.1
7546,185.9
7547,173.0
7548,167.7
7549,177.6
7550,174.7
7551,172.8
7552,176.8
7553,171.3
7554,176.7
7555,177.5
7556,171.6
7557,167.8
7558,185.3
7559,165.2
7560,173.9
7561,174.1
7562,163.9
7563,161.9
7564,166.5
7565,165.1
7566,155.4
7567,163.5
7568,172.7
7569,182.7
7570,175.5
7571,144.0
7572,176.4
7573,164.4
7574,174.5
7575,169.9
7576,168.1
7577,169.0
7578,169.8
7579,183.4
7580,169.8
7581,180.9
7582,179.4
7583,176.7
7584,152.1
7585,181.2
7586,165.4
7587,177.2
7588,160.3
7589,158.1
7590,189.8
7591,160.4
7592,181.5
7593,171.2
7594,165.8
7595,169.6
7596,157.0
7597,169.9
7598,159.2
7599,166.0
7600,179.3
7601,172.5
7602,155.2
7603,178.5
7604,169.9
7605,164.6
7606,177.5
7607,168.3
7608,158.3
7609,188.5
7610,169.8
7611,169.2
7612,165.9
7613,181.8
7614,164.8
7615,154.6
7616,163.2
7617,183.3
7618,178.3
7619,167.4
7620,183.7
7621,177.5
7622,167.3
7623,168.3
7624,173.3
7625,161.7
7626,170.0
7627,173.1
7628,153.1
7629,168.1
7630,167.0
7631,180.3
7632,151.6
7633,166.2
7634,165.2
7635,179.6
7636,169.6
7637,188.0
7638,176.6
7639,165.9
7640,172.4
7641,166.5
7642,178.6
7643,156.7
7644,161.8
7645,174.6
7646,182.3
7647,148.0
7648,183.7
7649,168.6
7650,151.2
7651,140.0
7652,154.7
7653,169.8
7654,169.3
7655,176.3
7656,164.5
7657,158.9
7658,165.9
7659,170.3
7660,172.3
7661,162.1
7662,179.0
7663,163.8
7664,161.3
7665,164.6
7666,180.7
7667,168.7
7668,163.1
7669,179.3
7670,191.4
7671,172.1
7672,182.3
7673,180.4
7674,163.9
7675,170.3
7676,157.2
7677,168.0
7678,163.7
7679,166.0
7680,162.5
7681,167.1
7682,175.3
7683,168.8
7684,151.4
7685,162.5
7686,154.8
7687,172.4
7688,175.0
7689,172.6
7690,162.1
7691,172.5
7692,165.3
7693,158.6
7694,177.4
7695,178.2
7696,179.5
7697,163.9
7698,181.8
7699,165.1
7700,176.5
7701,164.9
7702,167.8
7703,145.8
7704,167.0
7705,170.9
7706,165.9
7707,187.6
7708,158.4
7709,164.4
7710,161.0
7711,164.4
7712,180.3
7713,184.8
7714,163.0
7715,162.8
7716,158.4
7717,183.1
7718,181.2
7719,168.9
7720,156.0
7721,156.9
7722,171.7
7723,175.5
7724,149.3
7725,166.8
7726,186.2
7727,167.8
7728,184.9
7729,176.5
7730,159.2
7731,167.1
7732,168.7
7733,160.5
7734,160.3
7735,185.1
7736,160.2
7737,180.8
7738,165.6
7739,169.7
7740,175.6
7741,164.0
7742,175.7
7743,149.5
7744,174.4
7745,145.3
7746,167.7
7747,178.5
7748,176.2
7749,157.0
7750,158.3
7751,163.1
7752,171.9
7753,149.7
7754,169.9
7755,173.1
7756,167.2
7757,175.3
7758,172.2
7759,164.6
7760,150.6
7761,171.3
7762,160.5
7763,164.2
7764,174.8
7765,184.2
7766,169.6
7767,175.5
7768,155.6
7769,172.5
7770,169.4
7771,182.3
7772,164.6
7773,167.6
7774,180.6
7775,169.1
7776,158.9
7777,195.5
7778,159.2
7779,169.4
7780,173.5
7781,172.7
7782,168.1
7783,168.2
7784,167.7
7785,158.8
7786,191.5
7787,167.8
7788,176.0
7789,166.7
7790,166.5
7791,165.4
7792,154.5
7793,168.4
7794,165.9
7795,181.7
7796,158.0
7797,164.2
7798,161.0
7799,184.4
7800,161.3
7801,175.6
7802,179.7
7803,168.5
7804,156.2
7805,156.4
7806,178.6
7807,157.4
7808,173.9
7809,171.1
7810,173.8
7811,174.7
7812,160.7
7813,160.2
7814,177.1
7815,163.7
7816,142.5
7817,176.5
7818,159.6
7819,174.7
7820,183.9
7821,170.2
7822,180.0
7823,171.5
7824,185.9
7825,159.4
7826,169.9
7827,176.7
7828,168.1
7829,181.5
7830,165.7
7831,190.7
7832,191.2
7833,172.8
7834,175.5
7835,181.9
7836,158.1
7837,156.9
7838,182.6
7839,172.7
7840,167.7
7841,170.1
7842,146.1
7843,168.1
7844,162.5
7845,179.2
7846,180.0
7847,175.8
7848,174.0
7849,155.0
7850,175.9
7851,176.3
7852,182.5
7853,191.2
7854,153.1
7855,166.1
7856,162.6
7857,171.7
7858,170.1
7859,167.7
7860,180.3
7861,159.0
7862,159.6
7863,159.8
7864,166.4
7865,157.7
7866,169.5
7867,168.3
7868,162.1
7869,178.7
7870,169.4
7871,180.6
7872,168.0
7873,169.8
7874,164.4
7875,169.9
7876,177.1
7877,165.9
7878,175.2
7879,161.9
7880,177.6
7881,164.2
7882,178.5
7883,170.6
7884,185.2
7885,158.5
7886,155.2
7887,163.8
7888,156.2
7889,156.2
7890,176.2
7891,170.0
7892,165.2
7893,166.1
7894,164.0
7895,186.5
7896,162.6
7897,156.8
7898,178.0
7899,167.8
7900,190.4
7901,164.7
7902,178.5
7903,180.8
7904,164.8
7905,162.6
7906,177.4
7907,175.7
7908,155.9
7909,158.7
7910,144.6
7911,176.0
7912,167.4
7913,168.4
7914,153.1
7915,159.0
7916,165.2
7917,163.3
7918,171.2
7919,175.8
7920,192.7
7921,169.8
7922,181.2
7923,161.7
7924,153.3
7925,166.5
7926,154.0
7927,170.1
7928,162.2
7929,150.5
7930,187.4
7931,164.6
7932,153.6
7933,179.0
7934,162.7
7935,180.9
7936,162.7
7937,164.6
7938,173.4
7939,175.9
7940,177.7
7941,169.1
7942,175.3
7943,177.5
7944,172.0
7945,168.6
7946,155.5
7947,176.0
7948,170.4
7949,165.9
7950,182.8
7951,155.7
7952,186.4
7953,169.8
7954,173.2
7955,166.0
7956,153.3
7957,168.6
7958,173.3
7959,176.8
7960,168.0
7961,148.1
7962,154.6
7963,190.5
7964,159.1
7965,184.3
7966,160.7
7967,168.2
7968,176.3
7969,161.8
7970,185.9
7971,170.8
7972,174.6
7973,167.3
7974,176.6
7975,185.8
7976,168.7
7977,187.3
7978,163.9
7979,177.6
7980,174.9
7981,159.3
7982,172.1
7983,170.1
7984,161.5
7985,173.6
7986,171.5
7987,169.3
7988,169.3
7989,169.1
7990,166.3
7991,171.4
7992,163.6
7993,196.6
7994,155.9
7995,164.2
7996,164.9
7997,190.4
7998,156.8
7999,174.3
8000,172.5
8001,173.3
8002,182.4
8003,182.2
8004,165.5
8005,171.9
8006,151.4
8007,171.0
8008,162.1
8009,168.1
8010,153.1
8011,174.0
8012,153.0
8013,171.5
8014,157.7
8015,161.5
8016,181.5
8017,175.9
8018,181.5
8019,185.6
8020,162.3
8021,185.0
8022,155.3
8023,177.5
8024,165.1
8025,160.7
8026,176.1
8027,179.4
8028,179.2
8029,172.1
8030,171.3
8031,175.3
8032,173.0
8033,175.4
8034,172.0
8035,178.4
8036,153.7
8037,168.7
8038,156.2
8039,172.8
8040,186.4
8041,165.3
8042,171.3
8043,177.6
8044,149.3
8045,164.8
8046,173.6
8047,141.0
8048,160.2
8049,181.0
8050,180.0
8051,173.7
8052,178.8
8053,172.2
8054,175.6
8055,166.8
8056,171.2
8057,163.7
8058,182.6
8059,185.2
8060,183.8
8061,165.9
8062,160.5
8063,182.8
8064,175.4
8065,173.3
8066,163.7
8067,174.3
8068,159.1
8069,176.3
8070,183.8
8071,186.3
8072,177.1
8073,156.2
8074,172.0
8075,191.4
8076,161.3
8077,169.4
8078,184.1
8079,176.2
8080,194.8
8081,162.7
8082,160.1
8083,182.2
8084,158.0
8085,168.0
8086,169.3
8087,180.4
8088,176.1
8089,174.6
8090,166.0
8091,182.2
8092,210.0
8093,176.9
8094,171.0
8095,157.0
8096,163.6
8097,167.9
8098,164.7
8099,169.8
8100,187.8
8101,182.5
8102,168.4
8103,157.9
8104,183.4
8105,169.5
8106,152.7
8107,177.1
8108,180.3
8109,145.7
8110,161.8
8111,168.9
8112,177.3
8113,164.8
8114,161.7
8115,177.3
8116,165.3
8117,175.4
8118,158.9
8119,156.5
8120,177.6
8121,172.5
8122,179.2
8123,164.7
8124,162.0
8125,183.6
8126,154.8
8127,182.5
8128,183.2
8129,178.6
8130,163.1
8131,161.8
8132,167.9
8133,157.0
